user_id,loc_latitude,tags,caption,created_time,loc_longitude,type,likes_count
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Следуй своей мечте и Вселенная откроет тебе двери даже там, где раньше были только стены.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-12 13:16:13,,image,397
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Не ищи в толпе. Ничего. Никого. Всё что по настоящему важно — рядом с тобой.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-11 18:16:14,,image,308
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Позволь себе дышать полной грудью и не загоняй себя в рамки. Сила у того, кто верит в свою силу.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-11 13:16:16,,image,406
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа,2016-03-10 20:15:13,,image,635
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Когда поднимаешься по лестнице, становишься на ступеньку. Но чтобы перейти к следующей, нужно оставить ту ступеньку, на которой стоишь.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-10 13:15:16,,image,317
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Мир, как зеркало отражает ваше отношение к нему. Когда вы недовольны миром, он отворачивается от вас. Когда вы боретесь с миром, он борется с вами. Когда вы прекращаете свою битву, мир идет к вам навстречу.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-09 19:15:13,,image,591
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Каждое утро — это время начать жизнь снова.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-09 13:16:14,,image,606
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Возможно все. На невозможное просто требуется больше времени.

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-08 18:15:25,,image,386
611334517,,,"""Мужчины сильнее женщин физически, но женщины
— более талантливые йогини"". P.S: Милые, нежные, очаровательные наши йогини! Пусть окружает вас любовь и гармония! С Праздником Вас!",2016-03-08 15:14:42,,image,361
611334517,,уроки yoga красота фитнес асана дайога dayoga йога аюрведа видео хатха спорт,"Забирай себе😀

#дайога #dayoga #йога #yoga #уроки #видео #красота #асана #фитнес #спорт #хатха #аюрведа",2016-03-08 13:17:14,,image,332
